
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000522                       # Number of seconds simulated (Second)
simTicks                                    522106500                       # Number of ticks simulated (Tick)
finalTick                                   522106500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      6.37                       # Real time elapsed on the host (Second)
hostTickRate                                 81915005                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8879056                       # Number of bytes of host memory used (Byte)
simInsts                                      1000002                       # Number of instructions simulated (Count)
simOps                                        1835124                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   156890                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     287911                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2088427                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.088423                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.478830                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2234984                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        9                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        2130640                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1319                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               399846                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            702912                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             1958182                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.088070                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.635069                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::total      1835124                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl       190107                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl       181626                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl         8394                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl       165487                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl        24533                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall         5419                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn         5412                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.functionCalls            5419                       # Number of function calls committed (Count)
system.cpu.commitStats0.numCallsReturns         10831                       # Number of function calls and returns committed (Count)
system.cpu.decode.status::Running              607699     31.03%     31.03% # Number of cycles decode is running (Cycle)
system.cpu.decode.status::Idle                 484491     24.74%     55.78% # Number of cycles decode is idle (Cycle)
system.cpu.decode.status::Squashing              9173      0.47%     56.24% # Number of cycles decode is squashing (Cycle)
system.cpu.decode.status::Blocked              840201     42.91%     99.15% # Number of cycles decode is blocking (Cycle)
system.cpu.decode.status::Unblocking            16618      0.85%    100.00% # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.branchResolved                91403                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   513                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts                2284023                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  1473                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts             2114473                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches           205854                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts          318528                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts         122917                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.012472                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads        1052245                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites        838768                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpAluAccesses        45061                       # Number of float alu accesses (Count)
system.cpu.executeStats0.numFpRegReads          72603                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites         32192                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntAluAccesses      2077960                       # Number of integer alu accesses (Count)
system.cpu.executeStats0.numIntRegReads       2839759                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites      1592715                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs            441445                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads       864472                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.status::running              1454011     73.89%     73.89% # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.status::squashing              19358      0.98%     74.88% # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.status::trapPending             4599      0.23%     75.11% # Number of cycles fetch is waiting for a trap to be processed (Cycle)
system.cpu.fetch.status::icacheWaitResponse       489800     24.89%    100.00% # Number of cycles fetch is waiting for the Icache to respond (Cycle)
system.cpu.fetch.predictedBranches             110933                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.miscStallCycles                   93                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.cacheLines                    109490                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  3530                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples            1958182                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.201888                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             1.771122                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                  1303780     66.58%     66.58% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                    38313      1.96%     68.54% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                    59784      3.05%     71.59% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                    29586      1.51%     73.10% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                   526719     26.90%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                4                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total              1958182                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.ftNumber::samples            1454011                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::mean                     0                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::stdev                    0                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::underflows               0      0.00%      0.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::0                  1454011    100.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::1                        0      0.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::2                        0      0.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::3                        0      0.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::4                        0      0.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::overflows                0      0.00%    100.00% # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::min_value                0                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::max_value                0                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetch.ftNumber::total              1454011                       # Number of fetch targets processed each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts               1282240                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.613974                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches             241783                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.115773                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles       489800                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.ftq.inserts                              0                       # The number of FTQ insertions (Count)
system.cpu.ftq.removals                             0                       # The number of FTQ removals. Not including squashes (Count)
system.cpu.ftq.squashes                             0                       # The number of FTQ squashes (Count)
system.cpu.ftq.locks                                0                       # The number of times the FTQ got locked. (Count)
system.cpu.ftq.occupancy::samples                   0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::mean                    nan                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::stdev                   nan                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::underflows                0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::0-3                       0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::4-7                       0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::8                         0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::overflows                 0                       # Distribution of the FTQ occupation. (Count)
system.cpu.ftq.occupancy::min_value                 0                       # Distribution of the FTQ occupation. (Count)
